Threads:	4
Opitimize:	O3
Amount	Time
100	0
200	0
300	0
400	0
500	0.001
600	0
700	0
800	0.001
900	0
1000	0
1100	0.001
1200	0.001
1300	0.001
1400	0.001
1500	0.002
1600	0.002
1700	0.002
1800	0.002
1900	0.002
2000	0.002
2100	0.003
2200	0.002
2300	0.004
2400	0.003
2500	0.004
2600	0.004
2700	0.004
2800	0.004
2900	0.007
3000	0.005
3100	0.006
3200	0.006
3300	0.007
3400	0.007
3500	0.007
3600	0.008
3700	0.008
3800	0.008
3900	0.008
4000	0.01
4100	0.009
4200	0.009
4300	0.01
4400	0.01
4500	0.012
4600	0.011
4700	0.012
4800	0.012
4900	0.013
5000	0.013
5100	0.014
5200	0.014
5300	0.014
5400	0.015
5500	0.016
5600	0.017
5700	0.017
5800	0.019
5900	0.019
6000	0.019
6100	0.02
6200	0.02
6300	0.02
6400	0.021
6500	0.021
6600	0.023
6700	0.023
6800	0.024
6900	0.025
7000	0.026
7100	0.039
7200	0.027
7300	0.028
7400	0.028
7500	0.029
7600	0.029
7700	0.03
7800	0.031
7900	0.032
8000	0.033
8100	0.034
8200	0.034
8300	0.036
8400	0.036
8500	0.038
8600	0.037
8700	0.039
8800	0.039
8900	0.04
9000	0.041
9100	0.044
9200	0.045
9300	0.044
9400	0.045
9500	0.049
9600	0.05
9700	0.054
9800	0.05
9900	0.049
10000	0.057
