Threads:	24
Opitimize:	O3
Amount	Time
100	0
200	0
300	0
400	0.001
500	0
600	0
700	0
800	0
900	0
1000	0
1100	0
1200	0.001
1300	0.001
1400	0.001
1500	0.001
1600	0.002
1700	0.002
1800	0.002
1900	0.002
2000	0.003
2100	0.003
2200	0.002
2300	0.004
2400	0.003
2500	0.004
2600	0.004
2700	0.005
2800	0.005
2900	0.005
3000	0.005
3100	0.005
3200	0.005
3300	0.006
3400	0.006
3500	0.007
3600	0.007
3700	0.008
3800	0.008
3900	0.008
4000	0.008
4100	0.009
4200	0.01
4300	0.011
4400	0.01
4500	0.011
4600	0.011
4700	0.012
4800	0.012
4900	0.012
5000	0.013
5100	0.014
5200	0.015
5300	0.015
5400	0.016
5500	0.015
5600	0.017
5700	0.017
5800	0.018
5900	0.018
6000	0.018
6100	0.02
6200	0.019
6300	0.02
6400	0.021
6500	0.021
6600	0.022
6700	0.023
6800	0.031
6900	0.024
7000	0.025
7100	0.025
7200	0.028
7300	0.027
7400	0.028
7500	0.028
7600	0.029
7700	0.03
7800	0.031
7900	0.031
8000	0.033
8100	0.034
8200	0.034
8300	0.035
8400	0.036
8500	0.037
8600	0.037
8700	0.038
8800	0.039
8900	0.041
9000	0.041
9100	0.044
9200	0.042
9300	0.045
9400	0.044
9500	0.05
9600	0.048
9700	0.053
9800	0.052
9900	0.049
10000	0.058
